Results will be saved to: /scratch/bcqc/tliao2/TrafficFM/results/Moirai2-L1-SD2018
Evaluating Moirai2-L1-SD2018 from Salesforce/moirai-2.0-R-small
Processing dataset: sd_val/2018/15T (1 of 1)
Prediction length: 3
Dataset size: 14320

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/200 [00:01<03:54,  0.85it/s]
Epoch 0:   0%|          | 1/200 [00:01<03:54,  0.85it/s, v_num=2wjg]
Epoch 0:   1%|          | 2/200 [00:01<02:03,  1.60it/s, v_num=2wjg]
Epoch 0:   1%|          | 2/200 [00:01<02:03,  1.60it/s, v_num=2wjg]
Epoch 0:   2%|▏         | 3/200 [00:01<01:28,  2.23it/s, v_num=2wjg]
Epoch 0:   2%|▏         | 3/200 [00:01<01:28,  2.23it/s, v_num=2wjg]
Epoch 0:   2%|▏         | 4/200 [00:01<01:10,  2.77it/s, v_num=2wjg]
Epoch 0:   2%|▏         | 4/200 [00:01<01:10,  2.77it/s, v_num=2wjg]
Epoch 0:   2%|▎         | 5/200 [00:01<01:00,  3.25it/s, v_num=2wjg]
Epoch 0:   2%|▎         | 5/200 [00:01<01:00,  3.25it/s, v_num=2wjg]
Epoch 0:   3%|▎         | 6/200 [00:01<00:52,  3.66it/s, v_num=2wjg]
Epoch 0:   3%|▎         | 6/200 [00:01<00:52,  3.66it/s, v_num=2wjg]
Epoch 0:   4%|▎         | 7/200 [00:01<00:47,  4.04it/s, v_num=2wjg]
Epoch 0:   4%|▎         | 7/200 [00:01<00:47,  4.04it/s, v_num=2wjg]
Epoch 0:   4%|▍         | 8/200 [00:01<00:43,  4.37it/s, v_num=2wjg]
Epoch 0:   4%|▍         | 8/200 [00:01<00:43,  4.37it/s, v_num=2wjg]
Epoch 0:   4%|▍         | 9/200 [00:01<00:40,  4.67it/s, v_num=2wjg]
Epoch 0:   4%|▍         | 9/200 [00:01<00:40,  4.67it/s, v_num=2wjg]
Epoch 0:   5%|▌         | 10/200 [00:02<00:38,  4.94it/s, v_num=2wjg]
Epoch 0:   5%|▌         | 10/200 [00:02<00:38,  4.94it/s, v_num=2wjg]
Epoch 0:   6%|▌         | 11/200 [00:02<00:36,  5.18it/s, v_num=2wjg]
Epoch 0:   6%|▌         | 11/200 [00:02<00:36,  5.18it/s, v_num=2wjg]
Epoch 0:   6%|▌         | 12/200 [00:02<00:34,  5.41it/s, v_num=2wjg]
Epoch 0:   6%|▌         | 12/200 [00:02<00:34,  5.40it/s, v_num=2wjg]
Epoch 0:   6%|▋         | 13/200 [00:02<00:33,  5.61it/s, v_num=2wjg]
Epoch 0:   6%|▋         | 13/200 [00:02<00:33,  5.61it/s, v_num=2wjg]
Epoch 0:   7%|▋         | 14/200 [00:02<00:32,  5.80it/s, v_num=2wjg]
Epoch 0:   7%|▋         | 14/200 [00:02<00:32,  5.80it/s, v_num=2wjg]
Epoch 0:   8%|▊         | 15/200 [00:02<00:30,  5.98it/s, v_num=2wjg]
Epoch 0:   8%|▊         | 15/200 [00:02<00:30,  5.98it/s, v_num=2wjg]
Epoch 0:   8%|▊         | 16/200 [00:02<00:29,  6.14it/s, v_num=2wjg]
Epoch 0:   8%|▊         | 16/200 [00:02<00:29,  6.14it/s, v_num=2wjg]
Epoch 0:   8%|▊         | 17/200 [00:02<00:29,  6.29it/s, v_num=2wjg]
Epoch 0:   8%|▊         | 17/200 [00:02<00:29,  6.29it/s, v_num=2wjg]
Epoch 0:   9%|▉         | 18/200 [00:02<00:28,  6.43it/s, v_num=2wjg]
Epoch 0:   9%|▉         | 18/200 [00:02<00:28,  6.43it/s, v_num=2wjg]
Epoch 0:  10%|▉         | 19/200 [00:02<00:27,  6.56it/s, v_num=2wjg]
Epoch 0:  10%|▉         | 19/200 [00:02<00:27,  6.56it/s, v_num=2wjg]
Epoch 0:  10%|█         | 20/200 [00:02<00:26,  6.68it/s, v_num=2wjg]
Epoch 0:  10%|█         | 20/200 [00:02<00:26,  6.68it/s, v_num=2wjg]
Epoch 0:  10%|█         | 21/200 [00:03<00:26,  6.79it/s, v_num=2wjg]
Epoch 0:  10%|█         | 21/200 [00:03<00:26,  6.79it/s, v_num=2wjg]
Epoch 0:  11%|█         | 22/200 [00:03<00:25,  6.90it/s, v_num=2wjg]
Epoch 0:  11%|█         | 22/200 [00:03<00:25,  6.90it/s, v_num=2wjg]
Epoch 0:  12%|█▏        | 23/200 [00:03<00:25,  7.00it/s, v_num=2wjg]
Epoch 0:  12%|█▏        | 23/200 [00:03<00:25,  7.00it/s, v_num=2wjg]
Epoch 0:  12%|█▏        | 24/200 [00:03<00:24,  7.09it/s, v_num=2wjg]
